Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ak,10482991,1,"Tuesday, May 29, 2012 16:42:47 UTC",60.8761,-153.0647,2.2,11.80,13,"Southern Alaska"
ak,10482987,2,"Tuesday, May 29, 2012 16:37:24 UTC",51.1211,-179.4879,4.9,18.30,23,"Andreanof Islands, Aleutian Islands, Alaska"
hv,60351426,1,"Tuesday, May 29, 2012 16:06:18 UTC",19.3040,-155.2093,1.7,3.10,32,"Island of Hawaii, Hawaii"
hv,60351421,1,"Tuesday, May 29, 2012 16:04:43 UTC",19.3015,-155.2080,2.0,3.40,38,"Island of Hawaii, Hawaii"
ci,15156161,0,"Tuesday, May 29, 2012 15:48:41 UTC",33.4803,-116.4755,1.1,16.60,40,"Southern California"
ci,15156153,0,"Tuesday, May 29, 2012 15:29:54 UTC",36.0577,-117.8755,1.6,2.00,27,"Central California"
nc,71793156,2,"Tuesday, May 29, 2012 15:26:08 UTC",38.0702,-120.3953,1.1,0.00, 4,"Central California"
ak,10482962,1,"Tuesday, May 29, 2012 15:24:31 UTC",63.8703,-148.7934,2.0,102.80,27,"Central Alaska"
nc,71793136,0,"Tuesday, May 29, 2012 14:55:16 UTC",38.8552,-122.8582,1.0,1.90,17,"Northern California"
nc,71793131,0,"Tuesday, May 29, 2012 14:54:02 UTC",38.8562,-122.8572,1.0,2.00,16,"Northern California"
pr,12150004,0,"Tuesday, May 29, 2012 14:32:51 UTC",17.7970,-67.0090,2.5,28.00, 4,"Puerto Rico region"
nn,00377648,9,"Tuesday, May 29, 2012 14:23:18 UTC",38.6763,-119.5437,1.0,10.60, 9,"Central California"
ak,10482951,1,"Tuesday, May 29, 2012 14:20:16 UTC",64.7515,-152.2826,2.2,0.60,16,"Central Alaska"
hv,60351376,1,"Tuesday, May 29, 2012 13:36:37 UTC",19.3762,-155.2378,1.8,3.70,18,"Island of Hawaii, Hawaii"
nc,71793126,2,"Tuesday, May 29, 2012 13:33:08 UTC",36.0488,-120.6117,1.2,3.90,35,"Central California"
ci,15156129,0,"Tuesday, May 29, 2012 13:29:32 UTC",32.3728,-115.4830,2.0,27.40,19,"Baja California, Mexico"
nc,71793121,1,"Tuesday, May 29, 2012 13:15:35 UTC",36.6107,-121.1348,1.8,7.40,22,"Central California"
ci,15156113,0,"Tuesday, May 29, 2012 13:08:49 UTC",34.3047,-116.4363,1.6,3.60,48,"Southern California"
ak,10482938,1,"Tuesday, May 29, 2012 12:48:08 UTC",62.6272,-149.5424,1.7,51.90,15,"Central Alaska"
hv,60351336,1,"Tuesday, May 29, 2012 12:21:13 UTC",19.2808,-155.1995,1.8,6.20,16,"Island of Hawaii, Hawaii"
ak,10482931,1,"Tuesday, May 29, 2012 11:58:24 UTC",62.3089,-149.0308,1.2,29.00, 8,"Central Alaska"
nc,71793106,2,"Tuesday, May 29, 2012 11:57:22 UTC",40.7635,-122.3407,1.7,18.50, 9,"Northern California"
hv,60351326,1,"Tuesday, May 29, 2012 11:39:57 UTC",19.1575,-155.4298,1.9,36.50,12,"Island of Hawaii, Hawaii"
ak,10482926,1,"Tuesday, May 29, 2012 11:33:30 UTC",61.2415,-150.2028,1.8,37.30,16,"Southern Alaska"
nc,71793096,2,"Tuesday, May 29, 2012 11:29:03 UTC",40.5237,-122.0153,1.9,15.70,23,"Northern California"
nc,71793086,1,"Tuesday, May 29, 2012 11:28:28 UTC",38.8163,-122.7847,1.4,2.50,32,"Northern California"
ci,15156089,0,"Tuesday, May 29, 2012 11:07:59 UTC",33.7832,-116.1017,1.0,6.40,46,"Southern California"
nc,71793076,2,"Tuesday, May 29, 2012 11:03:53 UTC",39.2597,-120.1167,1.1,8.20,15,"Northern California"
nc,71793071,2,"Tuesday, May 29, 2012 11:03:13 UTC",39.2638,-120.1137,1.3,8.50,16,"Northern California"
us,b000a1tr,2,"Tuesday, May 29, 2012 11:00:25 UTC",44.9163,10.9340,5.1,10.00,248,"northern Italy"
us,b000a1ri,8,"Tuesday, May 29, 2012 10:55:57 UTC",44.8590,10.9910,5.4,9.90,479,"northern Italy"
ci,15156081,0,"Tuesday, May 29, 2012 10:46:58 UTC",34.9525,-116.7283,1.9,2.10,32,"Southern California"
ak,10482903,1,"Tuesday, May 29, 2012 10:38:11 UTC",63.1448,-150.4944,1.1,128.00, 4,"Central Alaska"
hv,60351306,1,"Tuesday, May 29, 2012 09:56:12 UTC",19.2193,-155.2173,1.9,8.90,37,"Island of Hawaii, Hawaii"
ak,10482891,1,"Tuesday, May 29, 2012 09:44:55 UTC",59.8626,-141.0481,2.3,0.00,21,"Southeastern Alaska"
nn,00377639,9,"Tuesday, May 29, 2012 09:42:29 UTC",37.9000,-116.9298,1.7,0.00, 4,"Nevada"
ci,15156065,0,"Tuesday, May 29, 2012 09:18:49 UTC",32.6883,-116.0950,1.5,8.00,24,"Southern California"
se,052912a,A,"Tuesday, May 29, 2012 09:12:10 UTC",35.5016,-85.0322,2.4,22.90,16,"eastern Tennessee"
ci,15156057,0,"Tuesday, May 29, 2012 08:53:18 UTC",33.3532,-116.3178,1.9,10.60,107,"Southern California"
us,b000a1nu,7,"Tuesday, May 29, 2012 08:40:57 UTC",44.8533,10.9903,4.7,10.10,90,"northern Italy"
se,052912b,A,"Tuesday, May 29, 2012 08:32:22 UTC",35.5014,-85.0293,2.3,21.90,16,"eastern Tennessee"
ak,10482881,2,"Tuesday, May 29, 2012 08:29:49 UTC",61.0280,-152.5090,1.9,119.00,21,"Southern Alaska"
us,b000a1nn,5,"Tuesday, May 29, 2012 08:25:51 UTC",44.8139,10.9481,4.7,10.00,183,"northern Italy"
pr,12150003,0,"Tuesday, May 29, 2012 08:05:00 UTC",18.1809,-67.4459,2.0,18.00, 7,"Mona Passage, Puerto Rico"
nc,71793021,2,"Tuesday, May 29, 2012 08:01:24 UTC",39.0060,-123.1397,1.4,6.60,22,"Northern California"
hv,60351261,1,"Tuesday, May 29, 2012 07:41:40 UTC",19.2955,-155.2140,2.0,4.30,33,"Island of Hawaii, Hawaii"
hv,60351256,1,"Tuesday, May 29, 2012 07:32:46 UTC",19.3043,-155.2070,2.8,8.90,60,"Island of Hawaii, Hawaii"
us,b000a1mu,5,"Tuesday, May 29, 2012 07:23:31 UTC",42.6520,23.0355,4.5,7.90,36,"Bulgaria"
ak,10482876,1,"Tuesday, May 29, 2012 07:21:54 UTC",61.5395,-150.0388,1.4,32.40, 5,"Southern Alaska"
ci,15156041,0,"Tuesday, May 29, 2012 07:18:17 UTC",33.7148,-117.3905,1.3,10.20,18,"Southern California"
hv,60351251,1,"Tuesday, May 29, 2012 07:18:02 UTC",19.2952,-155.2128,1.8,4.50,30,"Island of Hawaii, Hawaii"
us,b000a1mn,A,"Tuesday, May 29, 2012 07:00:03 UTC",44.8139,11.0786,5.8,9.60,400,"northern Italy"
ak,10482858,1,"Tuesday, May 29, 2012 06:54:05 UTC",60.6921,-146.4521,2.4,15.90,35,"Southern Alaska"
hv,60351221,1,"Tuesday, May 29, 2012 06:38:12 UTC",19.8240,-155.0375,2.1,42.50,44,"Island of Hawaii, Hawaii"
ak,10482850,1,"Tuesday, May 29, 2012 06:29:08 UTC",62.9350,-148.4529,1.5,55.50,16,"Central Alaska"
ak,10482849,1,"Tuesday, May 29, 2012 06:24:07 UTC",65.6582,-154.4592,2.3,1.80, 9,"northern Alaska"
pr,12150002,0,"Tuesday, May 29, 2012 05:53:42 UTC",18.9920,-64.3460,2.9,28.00, 7,"Virgin Islands region"
ak,10482841,1,"Tuesday, May 29, 2012 05:47:25 UTC",63.0785,-150.7541,1.4,61.70, 7,"Central Alaska"
ci,15156033,0,"Tuesday, May 29, 2012 05:46:12 UTC",34.9483,-116.7267,1.6,3.10,31,"Southern California"
nc,71792986,1,"Tuesday, May 29, 2012 05:36:19 UTC",38.8132,-122.8100,1.1,4.30,32,"Northern California"
nc,71792981,1,"Tuesday, May 29, 2012 05:15:19 UTC",37.3727,-119.0340,1.8,9.40,31,"Central California"
us,b000a1lv,6,"Tuesday, May 29, 2012 05:07:36 UTC",16.8903,147.4256,4.5,42.40,46,"Mariana Islands region"
ak,10482830,1,"Tuesday, May 29, 2012 05:00:22 UTC",58.4775,-152.7316,2.1,35.90, 7,"Kodiak Island region, Alaska"
nc,71792976,1,"Tuesday, May 29, 2012 04:55:59 UTC",38.8120,-122.7925,1.9,3.30,41,"Northern California"
hv,60351161,1,"Tuesday, May 29, 2012 04:33:13 UTC",19.2878,-155.2165,1.8,5.60,30,"Island of Hawaii, Hawaii"
us,b000a1l4,6,"Tuesday, May 29, 2012 04:17:32 UTC",54.1912,169.0718,4.6,19.60,194,"Komandorskiye Ostrova, Russia region"
pr,12150001,0,"Tuesday, May 29, 2012 04:03:08 UTC",19.6116,-66.5899,3.3,35.80,12,"Puerto Rico region"
hv,60351116,1,"Tuesday, May 29, 2012 03:34:57 UTC",19.2785,-155.2148,1.9,4.30,27,"Island of Hawaii, Hawaii"
us,b000a1kl,3,"Tuesday, May 29, 2012 03:33:26 UTC",-22.0103,-179.4889,5.9,605.40,510,"south of the Fiji Islands"
hv,60351111,1,"Tuesday, May 29, 2012 03:24:58 UTC",19.2878,-155.2147,2.0,6.40,42,"Island of Hawaii, Hawaii"
ci,15156001,0,"Tuesday, May 29, 2012 03:20:42 UTC",34.3035,-116.4380,1.4,8.50,41,"Southern California"
ci,15155977,0,"Tuesday, May 29, 2012 02:52:57 UTC",34.2967,-116.4480,1.2,6.00,25,"Southern California"
pr,12150000,0,"Tuesday, May 29, 2012 02:41:40 UTC",18.0809,-65.0286,2.4,7.20, 7,"Virgin Islands region"
us,b000a1jw,A,"Tuesday, May 29, 2012 02:40:54 UTC",54.3810,168.9159,5.6,17.80,529,"Komandorskiye Ostrova, Russia region"
uw,60407182,2,"Tuesday, May 29, 2012 02:32:50 UTC",47.1928,-124.0627,1.2,33.20,18,"Olympic Peninsula, Washington"
ci,15155961,0,"Tuesday, May 29, 2012 02:17:27 UTC",32.5878,-115.7207,2.4,5.30,48,"Baja California, Mexico"
ci,15155953,0,"Tuesday, May 29, 2012 02:16:01 UTC",36.0033,-117.7982,2.3,1.90,10,"Central California"
ak,10482779,2,"Tuesday, May 29, 2012 02:15:01 UTC",63.6098,-150.6344,2.2,8.10,24,"Central Alaska"
hv,60351076,1,"Tuesday, May 29, 2012 02:02:28 UTC",19.3728,-155.4885,2.1,12.40,60,"Island of Hawaii, Hawaii"
us,b000a1j9,9,"Tuesday, May 29, 2012 01:56:05 UTC",39.1586,144.6538,5.2,40.60,396,"off the east coast of Honshu, Japan"
nc,71792911,0,"Tuesday, May 29, 2012 01:53:02 UTC",38.8118,-122.8228,1.0,2.30,18,"Northern California"
nc,71792906,2,"Tuesday, May 29, 2012 01:47:03 UTC",37.2465,-119.4870,1.8,36.60, 9,"Central California"
ak,10482762,1,"Tuesday, May 29, 2012 01:44:12 UTC",63.1088,-150.4451,1.4,102.10, 6,"Central Alaska"
hv,60351051,1,"Tuesday, May 29, 2012 01:38:38 UTC",19.2792,-155.2175,2.1,4.50,35,"Island of Hawaii, Hawaii"
us,b000a1j1,5,"Tuesday, May 29, 2012 01:15:25 UTC",3.3829,127.2893,4.5,71.80,28,"Kepulauan Talaud, Indonesia"
ci,15155929,0,"Tuesday, May 29, 2012 01:14:40 UTC",34.2533,-117.0702,1.2,8.40,44,"Southern California"
nn,00377620,9,"Tuesday, May 29, 2012 00:58:34 UTC",38.7286,-115.7321,1.8,0.00, 3,"Nevada"
ci,15155921,0,"Tuesday, May 29, 2012 00:31:02 UTC",34.6057,-116.2817,1.3,5.00,19,"Southern California"
us,b000a1iu,7,"Tuesday, May 29, 2012 00:27:18 UTC",24.8404,-98.9552,3.7,13.00,21,"Tamaulipas, Mexico"
ci,15155913,0,"Monday, May 28, 2012 23:56:08 UTC",33.2360,-117.0983,1.7,0.10,18,"Southern California"
ak,10482740,1,"Monday, May 28, 2012 23:46:42 UTC",61.6938,-154.9744,2.0,23.80,15,"Southern Alaska"
ak,10482738,1,"Monday, May 28, 2012 23:29:00 UTC",58.6627,-151.2511,2.3,0.00,11,"Kodiak Island region, Alaska"
ak,10482735,1,"Monday, May 28, 2012 23:17:42 UTC",63.1960,-149.8340,1.7,96.40,20,"Central Alaska"
ci,15155889,0,"Monday, May 28, 2012 23:06:23 UTC",33.4863,-116.7478,1.8,15.20,97,"Southern California"
ak,10482730,1,"Monday, May 28, 2012 23:05:38 UTC",65.0125,-147.3333,1.5,0.10, 8,"northern Alaska"
ak,10482722,1,"Monday, May 28, 2012 22:49:14 UTC",61.6882,-151.8767,2.0,111.10,21,"Southern Alaska"
ak,10482716,1,"Monday, May 28, 2012 22:39:53 UTC",63.3381,-145.4092,1.7,2.00,18,"Central Alaska"
ak,10482714,1,"Monday, May 28, 2012 22:24:13 UTC",61.4906,-146.6829,1.8,62.80, 7,"Southern Alaska"
hv,60350971,1,"Monday, May 28, 2012 22:21:52 UTC",19.2780,-155.1308,1.8,4.80,22,"Island of Hawaii, Hawaii"
us,b000a1g7,7,"Monday, May 28, 2012 21:47:11 UTC",-19.8607,-175.8937,5.8,226.60,329,"Tonga"
hv,60350946,1,"Monday, May 28, 2012 21:39:28 UTC",19.2830,-155.2153,1.8,4.20,26,"Island of Hawaii, Hawaii"
ci,15155857,0,"Monday, May 28, 2012 21:36:01 UTC",32.6602,-115.8227,1.8,6.90,28,"Southern California"
ci,15155849,0,"Monday, May 28, 2012 21:30:57 UTC",33.2667,-116.3775,1.2,15.20,31,"Southern California"
hv,60350936,1,"Monday, May 28, 2012 21:23:29 UTC",19.2803,-155.2305,1.8,4.80,21,"Island of Hawaii, Hawaii"
ak,10482697,1,"Monday, May 28, 2012 21:07:16 UTC",62.8693,-151.2326,1.2,113.70, 5,"Central Alaska"
hv,60350911,1,"Monday, May 28, 2012 21:01:09 UTC",19.2897,-155.2425,1.7,1.80,10,"Island of Hawaii, Hawaii"
hv,60350891,1,"Monday, May 28, 2012 20:47:06 UTC",19.3315,-155.3302,2.1,6.70,11,"Island of Hawaii, Hawaii"
ci,15155841,0,"Monday, May 28, 2012 19:46:39 UTC",32.9605,-116.3498,1.9,0.20,13,"Southern California"
uw,60407062,3,"Monday, May 28, 2012 19:14:13 UTC",47.7095,-120.0305,1.5,9.40, 5,"Washington"
uw,60407047,3,"Monday, May 28, 2012 18:58:21 UTC",47.6287,-120.2952,2.2,7.70,26,"Washington"
hv,60350866,1,"Monday, May 28, 2012 17:57:41 UTC",19.3665,-155.0305,2.6,5.30,48,"Island of Hawaii, Hawaii"
hv,60350861,1,"Monday, May 28, 2012 17:49:29 UTC",19.2357,-155.3452,2.6,0.00,47,"Island of Hawaii, Hawaii"
ci,15155817,0,"Monday, May 28, 2012 17:46:44 UTC",33.3878,-116.5213,1.2,1.00,23,"Southern California"
ci,15155809,2,"Monday, May 28, 2012 17:25:18 UTC",34.9472,-116.7242,2.8,2.30,70,"Southern California"
nc,71792721,2,"Monday, May 28, 2012 17:01:14 UTC",37.7527,-122.5317,1.0,10.10,21,"offshore Northern California"
ci,15155801,2,"Monday, May 28, 2012 16:52:03 UTC",33.0373,-116.4173,1.0,4.80,37,"Southern California"
us,b000a1bl,6,"Monday, May 28, 2012 16:36:46 UTC",35.7254,140.0824,5.3,62.00,280,"near the east coast of Honshu, Japan"
us,b000a1an,6,"Monday, May 28, 2012 15:39:46 UTC",-25.2666,-179.8842,5.0,506.20,51,"south of the Fiji Islands"
pr,12149001,0,"Monday, May 28, 2012 15:38:51 UTC",18.2325,-67.8239,3.2,122.00, 5,"Mona Passage, Puerto Rico"
uu,05281533,2,"Monday, May 28, 2012 15:33:03 UTC",39.6328,-110.3885,1.6,0.10,11,"Utah"
ci,15155793,2,"Monday, May 28, 2012 14:54:38 UTC",32.9162,-115.8063,1.3,7.80,27,"Southern California"
ci,15155769,2,"Monday, May 28, 2012 13:20:03 UTC",34.9480,-116.7275,1.7,4.30,35,"Southern California"
us,b000a18z,4,"Monday, May 28, 2012 13:15:03 UTC",-0.0169,123.4757,5.0,149.20,77,"Sulawesi, Indonesia"
ak,10482618,1,"Monday, May 28, 2012 12:28:35 UTC",63.1054,-151.5026,1.0,13.40, 6,"Central Alaska"
ak,10482609,1,"Monday, May 28, 2012 12:11:03 UTC",59.6623,-153.2997,2.5,115.40,29,"Southern Alaska"
ak,10482610,1,"Monday, May 28, 2012 12:07:20 UTC",61.7348,-149.9118,1.0,39.80, 5,"Southern Alaska"
ci,15155721,2,"Monday, May 28, 2012 11:59:34 UTC",33.4830,-116.4820,1.2,15.30,55,"Southern California"
ci,15155713,2,"Monday, May 28, 2012 11:59:06 UTC",33.4817,-116.4818,1.7,15.90,41,"Southern California"
ci,15155705,2,"Monday, May 28, 2012 11:58:56 UTC",33.4758,-116.4767,1.9,15.00,27,"Southern California"
ci,37052067,2,"Monday, May 28, 2012 11:58:34 UTC",33.4828,-116.4913,1.7,16.20,13,"Southern California"
ci,15155697,2,"Monday, May 28, 2012 11:58:33 UTC",33.4838,-116.4830,1.7,15.80,44,"Southern California"
ak,10482599,1,"Monday, May 28, 2012 11:54:42 UTC",62.3925,-151.4147,1.4,103.90, 8,"Central Alaska"
us,b000a172,6,"Monday, May 28, 2012 11:50:56 UTC",-28.1396,-63.2065,5.1,592.00,348,"Santiago del Estero, Argentina"
ak,10482593,1,"Monday, May 28, 2012 11:46:48 UTC",61.8257,-150.5936,1.4,51.50,11,"Southern Alaska"
ci,15155689,2,"Monday, May 28, 2012 11:07:40 UTC",34.4427,-119.1555,1.2,10.20,12,"Southern California"
ak,10482586,2,"Monday, May 28, 2012 10:49:20 UTC",51.2417,-177.9524,2.7,26.10,13,"Andreanof Islands, Aleutian Islands, Alaska"
pr,12149000,0,"Monday, May 28, 2012 10:30:44 UTC",19.1650,-63.5620,3.7,32.00, 8,"Virgin Islands region"
ak,10482581,1,"Monday, May 28, 2012 10:05:35 UTC",61.6020,-146.3610,1.4,37.20, 5,"Southern Alaska"
ci,15155657,2,"Monday, May 28, 2012 09:01:36 UTC",34.9490,-116.7200,1.6,1.90,35,"Southern California"
nc,71792606,5,"Monday, May 28, 2012 08:50:35 UTC",38.8270,-122.8292,2.0,2.80,64,"Northern California"
ak,10482565,1,"Monday, May 28, 2012 08:46:58 UTC",63.5011,-151.0033,1.0,2.70,10,"Central Alaska"
ak,10482559,1,"Monday, May 28, 2012 08:39:54 UTC",60.0188,-153.1838,2.5,109.60,26,"Southern Alaska"
ci,15155649,2,"Monday, May 28, 2012 08:37:57 UTC",35.0420,-119.0552,1.3,16.50,20,"Central California"
ci,37052059,2,"Monday, May 28, 2012 08:33:52 UTC",32.9102,-115.5263,2.1,10.20,37,"Southern California"
us,b000a15q,3,"Monday, May 28, 2012 08:29:27 UTC",14.2886,145.2328,4.5,100.80,74,"Rota region, Northern Mariana Islands"
us,b000a152,6,"Monday, May 28, 2012 08:22:09 UTC",-27.9249,-71.0604,4.6,22.90,53,"Atacama, Chile"
nc,71792576,3,"Monday, May 28, 2012 08:17:38 UTC",38.8183,-122.7927,1.9,4.20,70,"Northern California"
ak,10482547,2,"Monday, May 28, 2012 07:29:53 UTC",51.7977,-178.7072,2.9,32.80, 7,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10482545,1,"Monday, May 28, 2012 07:28:52 UTC",62.0589,-148.2419,1.7,28.10,22,"Central Alaska"
uw,60406962,2,"Monday, May 28, 2012 07:26:28 UTC",48.1785,-125.9495,1.6,5.00,23,"Vancouver Island, Canada region"
ci,15155609,2,"Monday, May 28, 2012 07:12:49 UTC",34.9472,-116.7212,1.9,2.50,50,"Southern California"
uw,60406952,2,"Monday, May 28, 2012 07:03:16 UTC",47.8427,-122.4243,1.0,24.20,21,"Seattle-Tacoma urban area, Washington"
ak,10482540,2,"Monday, May 28, 2012 06:58:42 UTC",51.7653,-178.7215,1.7,35.80, 6,"Andreanof Islands, Aleutian Islands, Alaska"
ak,10482536,1,"Monday, May 28, 2012 06:47:50 UTC",61.2083,-146.9667,1.7,0.00, 4,"Southern Alaska"
ci,15155601,2,"Monday, May 28, 2012 05:50:58 UTC",32.6832,-115.7092,1.2,6.30,22,"Southern California"
nc,71792531,3,"Monday, May 28, 2012 05:42:41 UTC",36.6368,-121.2572,2.4,10.90,72,"Central California"
ak,10482523,2,"Monday, May 28, 2012 05:30:19 UTC",52.5255,-164.6895,3.5,41.50,25,"south of Alaska"
ci,37052043,2,"Monday, May 28, 2012 05:10:53 UTC",32.6737,-115.9497,1.0,5.00,17,"Southern California"
ci,15155585,2,"Monday, May 28, 2012 05:10:15 UTC",32.6843,-115.6995,1.0,8.40,23,"Southern California"
us,b000a0z0,D,"Monday, May 28, 2012 05:07:23 UTC",-28.0614,-63.0770,6.7,588.00,571,"Santiago del Estero, Argentina"
nc,71792466,0,"Monday, May 28, 2012 03:49:27 UTC",38.8610,-122.8027,1.0,2.00,17,"Northern California"
